


    
    

        

    


    




    

    

    
    
    
    
    
    
    
    

    
    



















    
    










Olympic News - Sports News, Events &amp; Athletes
            Olympic Channel

        

  
    




  







  

      
        
        
        
      
  






    
        
            
                
                Loading...
            
        

        
        
    

  

        


        
        












 






            


  


  













  
    Overview
  
  
    
            
              
                
                  

                  


                  



                
                

                    
                      Alpine Skiing
                    

                  
                    Madagascar’s skiing pioneer Mialitiana Clerc: “I want to inspire Africans”
                  
                    


                      Madagascar is renowned for its rich biodiversity and wildlife.
You would not associate this subtropical island in the Indian Ocean with winter sports or alpine skiing.
But that cha...
                    
                

              
            
            
              
                
                  

                  

                  

                                  
                


                    
                      Snowboard
                    
                  
                    The most asked questions about Shaun White
                  
                    


                      American Shaun White is a bonafide snowboarding legend.
The 35-year-old hal...
                    
                

              
            
            
              
                
                  

                  

                  

                                  
                


                    
                      Freestyle Skiing
                    
                  
                    What is the new freestyle skiing mixed team aerials event?
                  
                    


                      The mixed events have displayed some of the fiercest competition and most e...
                    
                

              
            
            
              
                
                  

                  

                  

                                  
                


                    
                      Tennis
                    
                  
                    Emma Raducanu thanks Lewis Hamilton for advice and steps up Australian open preparation
                  
                    


                      Emma Raducanu's whirlwind year continues
The US Open champion is still adju...
                    
                

              
            
            
              
                
                  

                  

                  

                                  
                


                    
                      Football
                    
                  
                    Women’s soccer weekly news: USWNT best Australia, reigning Olympic champions Canada fall to Mexico
                  
                    


                      This week in women’s football it was all about the international window.
Wh...
                    
                

              
            

    

  



















    
        
            News about Beijing 2022 Winter Olympic Games
        
        



            
              
              
                




  
    
      
        

          



        
      

      
        
          Alpine Skiing
        
        
          
            Madagascar’s skiing pioneer Mialitiana Clerc: “I want to inspire Africans”
          
        
        



          Madagascar is renowned for its rich biodiversity and wildlife.
You would no...
        
      


    
  
    
      





      
    
  
    
      
        

          



        
      

      
        
          Snowboard
        
        
          
            The most asked questions about Shaun White
          
        
        



          American Shaun White is a bonafide snowboarding legend.
The 35-year-old hal...
        
      


    
  
  
    
      
        

          



        
      

      
        
          
        
        
          
            What's happening this week in the world of skiing?
          
        
        



          The 2021/22 World Cup seasons in Alpine skiing, ski jumping and cross count...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Freestyle Skiing
        
        
          
            What is the new freestyle skiing mixed team aerials event?
          
        
        



          The mixed events have displayed some of the fiercest competition and most e...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Curling
        
        
          
            Team Gushue and Team Jones heading to Beijing 2022 after winning Canada curling trials 
          
        
        



          “I didn’t get him a present,” said Canada curling skip Brad Gushue of team-...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Alpine Skiing
        
        
          
            Mikaela Shiffrin delights home fans with Killington slalom victory
          
        
        



          Mikaela Shiffrin made history on home snow with victory in the Killington W...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Figure Skating
        
        
          
            What we learned at Rostelecom Cup 2021 as Valieva rewrites record books
          
        
        



          There was one big headline from Rostelecom Cup 2021, the final regular stop...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Bobsleigh
        
        
          
            Great Winter Olympic rivalries: Switzerland vs Germany - men's bobsleigh
          
        
        



          Throughout the 1980s and 90s, athletes from Switzerland and Germany had one...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Short Track Speed Skating
        
        
          
            Short track World Cup sees double gold for People's Republic of China
          
        
        



          Double gold for People’s Republic of China’s Wu Dajing and Ren Ziwei at the...
        
      


    
  
  
    
      
        

          



        
      

      
        
          
        
        
          
            Sunday as it happened: Biathlon's super Swedes and a cross country showdown 
          
        
        



          The World Cup season continues today Sunday (28 November) with an all-impor...
        
      


    
  

              
              
              
              

            
        
    







    
        
            Figure Skating News
        
        



            
              
              
                




  
    
      
        

          



        
      

      
        
          Figure Skating
        
        
          
            What we learned at Rostelecom Cup 2021 as Valieva rewrites record books
          
        
        



          There was one big headline from Rostelecom Cup 2021, the final regular stop...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Figure Skating
        
        
          
            More world records for Kamila Valieva in Rostelecom Cup triumph
          
        
        



          Kamila Valieva showed why she is the strong favourite for Olympic gold in F...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Figure Skating
        
        
          
            Morisi Kvitelashvili claims first Grand Prix win at Rostelecom Cup
          
        
        



          Georgia's Morisi Kvitelashvili took victory in the ISU Grand Prix Rosteleco...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Figure Skating
        
        
          
            Hanyu Yuzuru set to compete at Japanese Figure Skating Championships
          
        
        



          Injured two-time defending Olympic champion Hanyu Yuzuru has been officiall...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Figure Skating
        
        
          
            Kamila Valieva breaks women's short program world record by nearly two points at Rostelecom Cup
          
        
        



          There are only so many superlatives you can use to describe Kamila Valieva....
        
      


    
  
  
    
      
        

          



        
      

      
        
          Figure Skating
        
        
          
            Tomono Kazuki leads Rostelecom Cup after career-best short program
          
        
        



          The Beijing 2022 Winter Games selection picture for Japanese men's figure s...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Figure Skating
        
        
          
            Mikhail Kolyada Q&amp;A: I want to be creative. I want to get up in the morning and go to work with fire in the eyes
          
        
        



          Having switched up his training regime, figure skating veteran Mikhail Koly...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Figure Skating
        
        
          
            Maiia Khromykh on her Winter Olympic dreams: ‘I plan to fight and not give in’
          
        
        



          Maiia Khromykh is one of up to seven figure skaters in the running for the ...
        
      


    
  
  
    
      
        

          

            4:50


        
      

      
        
          NewsFigure Skating
        
        
          
            Mikhail Kolyada: "I feel I've grown, emotionally and professionally"
          
        
        



          PyeongChang 2018 team silver medalist Mikhail Kolyada shares exclusively ho...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Figure Skating
        
        
          
            What's the difference between pairs skating and ice dancing?
          
        
        



          For inexperienced spectators, the figure skating disciplines of pairs skati...
        
      


    
  

              
              
              
              

            
        
    







    
        
            Artistic Gymnastics News
        
        



            
              
              
                




  
    
      
        

          



        
      

      
        
          Artistic Gymnastics
        
        
          
            Nicola Bartolini: "If I were a hot head, I would have never achieved the results that I had"
          
        
        



          (Photo credit: Simone Ferraro/FGI)
"Many people just focus on my looks and ...
        
      


    
  
    
      





      
    
  
    
      
        

          



        
      

      
        
          Artistic Gymnastics
        
        
          
            Gymnastics News Weekly: Suni Lee says, "My whole goal is just to change the standard and exception for Hmong people."
          
        
        



          Artistic gymnastics all-around Olympic gold medallist Suni Lee may be fresh...
        
      


    
  
  
    
      
        

          

            4:34:05


        
      

      
        
          EventsArtistic Gymnastics
        
        
          
            Artistic Gymnastics | Finals Individual Apparatus Day 1 | World Championships | Kitakyushu
          
        
        



          Watch the individual apparatus finals at the 50th FIG Artistic World Champi...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Artistic Gymnastics
        
        
          
            Simone Biles honoured by Amanda Gorman with original poem titled: “The Greatest”
          
        
        



          Finding a way to honour the greatest gymnast of all time Simone Biles is no...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Artistic Gymnastics
        
        
          
            Morgan Hurd: "I constantly felt like I was running out of time"
          
        
        



          For Morgan Hurd being part of Simone Biles's 'Gold Over America Tour' may h...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Artistic Gymnastics
        
        
          
            Rounding Off: Suni Lee's post-Tokyo whirlwind
          
        
        



          Tokyo 2020 Olympic women’s artistic gymnastics all-around gold medallist Su...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Artistic Gymnastics
        
        
          
            Suni Lee: Olympic gold medallist says, "I was so mad, but there was nothing I could do"
          
        
        



          Olympic champion gymnast Sunisa Lee says she was sprayed on the arm with pe...
        
      


    
  
  
    
      
        

          

            3:24


        
      

      
        
          NewsArtistic Gymnastics
        
        
          
            Morgan Hurd on feeling 'nervous to do gymnastics' in frustrating year
          
        
        



          The 2017 World all around artistic gymnastics champion struggled for form i...
        
      


    
  
  
    
      
        

          

            3:38


        
      

      
        
          NewsArtistic Gymnastics
        
        
          
            Stephen Nedoroscik: Why it was worth taking a gamble on me&nbsp;
          
        
        



          The American became the first athlete from his nation to win the pommel hor...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Artistic Gymnastics
        
        
          
            Angelina Melnikova and Nikita Nagornyy lead Russian Federation to Swiss Cup win in Zurich
          
        
        



          Olympic gold medallists Angelina Melnikova and Nikita Nagornyy lived up to ...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Artistic Gymnastics
        
        
          
            Rounding Off: Injury limited Carlos Yulo at World Championships
          
        
        



          History-making Filipino gymnast Carlos Yulo had intended to compete in all ...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Artistic Gymnastics
        
        
          
            Angelina Melnikova continues golden 2021 with victory in Morges
          
        
        



          Angelina Melnikova continued her stellar 2021 with a comfortable victory at...
        
      


    
  

              
              
              
              

            
        
    







    
        
            Latest News Videos
        
        



            
              
              
                




  
    
      
        

          

            2:00


        
      

      
        
          NewsBadminton
        
        
          
            Meet India's rising star Lakshya Sen: How I can compete against the best
          
        
        



          At just 20 years of age, Lakshya Sen will be the youngest Indian to compete...
        
      


    
  
  
    
      
        

          

            4:50


        
      

      
        
          NewsFigure Skating
        
        
          
            Mikhail Kolyada: "I feel I've grown, emotionally and professionally"
          
        
        



          PyeongChang 2018 team silver medalist Mikhail Kolyada shares exclusively ho...
        
      


    
  
  
    
      
        

          

            3:15


        
      

      
        
          NewsBiathlon
        
        
          
            Dorothea Wierer talks food, fashion and fun
          
        
        



          Italian superstar Dorothea Wierer LOVES fashion and food. The three-time wo...
        
      


    
  
  
    
      
        

          

            5:11


        
      

      
        
          NewsHockey
        
        
          
            PR Sreejesh's powerful message for India's next generation: "If we can, you can."
          
        
        



          India's goalkeeper PR Sreejesh shares with us how he missed the birth of hi...
        
      


    
  
  
    
      
        

          

            3:53


        
      

      
        
          NewsTable Tennis
        
        
          
            Hugo Calderano: Why training your brain is essential
          
        
        



          Hugo Calderano is one of the best table tennis players in the world. His se...
        
      


    
  
  
    
      
        

          

            3:30


        
      

      
        
          NewsBadminton
        
        
          
            "I'm inspired by Allyson Felix" - Olympic champ Greysia Polii hails mothers who found a balance between family and career
          
        
        



          The Tokyo 2020 Olympic champion shares that the 2021 World Championships wi...
        
      


    
  
  
    
      
        

          

            3:24


        
      

      
        
          NewsArtistic Gymnastics
        
        
          
            Morgan Hurd on feeling 'nervous to do gymnastics' in frustrating year
          
        
        



          The 2017 World all around artistic gymnastics champion struggled for form i...
        
      


    
  
  
    
      
        

          

            3:38


        
      

      
        
          NewsArtistic Gymnastics
        
        
          
            Stephen Nedoroscik: Why it was worth taking a gamble on me&nbsp;
          
        
        



          The American became the first athlete from his nation to win the pommel hor...
        
      


    
  

              
              
              
              

            
        
    







    
        
            Latest Podcast Interviews
        
        



            
              
              
                




  
    
      
        

          



        
      

      
        
          FeatureSnowboard
        
        
          
            Snowboarding legend Shaun White talks Olympics in China, skateboarding, and inspiration from girlfriend Nina Dobrev 
          
        
        



          At the Beijing 2022 Winter Olympics, Shaun White could be the United States...
        
      


    
  
    
      





      
    
  
    
      
        

          



        
      

      
        
          Feature
        
        
          
            Olympic Channel Podcast: Tatyana McFadden on her remarkable recovery to make Tokyo 2020
          
        
        



          On September 5 the curtain will fall on the Tokyo 2020 Paralympic Games, bu...
        
      


    
  
  
    
      
        

          



        
      

      
        
          FeatureFencing
        
        
          
            Bebe Vio wants to show you "how happy you could be" at the Tokyo 2020 Paralympics
          
        
        



          A 19-year-old Beatrice Vio gave us one of the most iconic moments of the Ri...
        
      


    
  
  
    
      
        

          



        
      

      
        
          FeatureParalympic Games
        
        
          
            Para-triathlete Lauren Steadman focused on enjoying Paralympics experience before gold medal
          
        
        



          Returning Paralympian Lauren Steadman heads to Japan as one of Great Britai...
        
      


    
  
  
    
      
        

          



        
      

      
        
          Feature
        
        
          
            Listen now: Top interviews on daily Olympic Channel podcast from the Tokyo 2020 Games
          
        
        



          Want to know how Simone Biles prepared for the Olympic gymnastics competiti...
        
      


    
  
  
    
      
        

          



        
      

      
        
          FeatureArtistic Gymnastics
        
        
          
            World champ Joe Fraser opens up on the emotional journey gymnasts take that the younger generation don't always see
          
        
        



          When Joe Fraser was 13 years old, he had the Olympic rings shaved into the ...
        
      


    
  

              
              
              
              

            
        
    








    
        All news
        
            
            
        

    
    
        
            
                






    
        

            
                
                    
                

                

                

                        

                                
            

            
                
                        
                            
                        
                
                
                
                    ISL 2021-22: Chhangte and Thapa seal the deal for Chennaiyin FC against NorthEast United
                
                



                    Young Indian talent took centre-stage as Chennaiyin FC rallied to beat Nort...
                

            

        

    
    
        

            
                
                    
                

                

                

                        

                                
            

            
                
                        
                            Alpine Skiing
                        
                
                
                
                    Madagascar’s skiing pioneer Mialitiana Clerc: “I want to inspire Africans”
                
                



                    Madagascar is renowned for its rich biodiversity and wildlife.
You would no...
                

            

        

    
    
        

            
                
                    
                

                

                

                        

                                
            

            
                
                        
                            Snowboard
                        
                
                
                
                    The most asked questions about Shaun White
                
                



                    American Shaun White is a bonafide snowboarding legend.
The 35-year-old hal...
                

            

        

    
  
    
    





    
    
  
    
        

            
                
                    
                

                

                

                        

                                
            

            
                
                        
                            
                        
                
                
                
                    What's happening this week in the world of skiing?
                
                



                    The 2021/22 World Cup seasons in Alpine skiing, ski jumping and cross count...
                

            

        

    
    
        

            
                
                    
                

                

                

                        

                                
            

            
                
                        
                            Tennis
                        
                
                
                
                    Emma Raducanu thanks Lewis Hamilton for advice and steps up Australian open preparation
                
                



                    Emma Raducanu's whirlwind year continues
The US Open champion is still adju...
                

            

        

    
    
        

            
                
                    
                

                

                

                        

                                
            

            
                
                        
                            
                        
                
                
                
                    Saurabh Chaudhary wins mixed team silver at national championship
                
                



                    Indian shooter Saurabh Chaudhary and his partner Devanshi won the silver me...
                

            

        

    
    
        

            
                
                    
                

                

                

                        

                                
            

            
                
                        
                            Football
                        
                
                
                
                    Women’s soccer weekly news: USWNT best Australia, reigning Olympic champions Canada fall to Mexico
                
                



                    This week in women’s football it was all about the international window.
Wh...
                

            

        

    
    
        

            
                
                    
                

                

                

                        

                                
            

            
                
                        
                            Freestyle Skiing
                        
                
                
                
                    What is the new freestyle skiing mixed team aerials event?
                
                



                    The mixed events have displayed some of the fiercest competition and most e...
                

            

        

    
  
    
    





    
    
  
    
        

            
                
                    
                

                

                

                        

                                
            

            
                
                        
                            Table Tennis
                        
                
                
                
                    58-year-old Xia Lian Ni picks up historic fifth world championship medal&nbsp;
                
                



                    Age is just a number? You bet it is.
Enter table tennis legend Xia Lian Ni ...
                

            

        

    
    
        

            
                
                    
                

                

                

                        

                                
            

            
                
                        
                            Curling
                        
                
                
                
                    Team Gushue and Team Jones heading to Beijing 2022 after winning Canada curling trials 
                
                



                    “I didn’t get him a present,” said Canada curling skip Brad Gushue of team-...
                

            

        

    
    
        

            
                
                    
                

                

                

                        

                                
            

            
                
                        
                            
                        
                
                
                
                    Indian women’s football team goes down 3-0 to Chile
                
                



                    The Indian women’s football team battled hard but lost 3-0 to Chile in its ...
                

            

        

    
    
        

            
                
                    
                

                

                

                        

                                
            

            
                
                        
                            
                        
                
                
                
                    Palak Kohli will shine at 2021 Asian Youth Para Games, says coach Gaurav Khanna
                
                



                    Rising Indian para-shuttler Palak Kohli returned to the court after Tokyo P...
                

            

        

    
    
        

            
                
                    
                

                

                

                        

                                
            

            
                
                        
                            
                        
                
                
                
                    Men's Asian Champions Trophy: India's best performances
                
                



                    Three-time champions India will look to defend their title at the 2021 Men'...
                

            

        

    







            
            
            
        
    





        







    
        
            
                
                    
                        
                            
                        
                    

                    
                        




	
        
Olympic Games        
        
Beijing 2022        
        
Results &amp; Medals        
        
Replays &amp; Highlights        
        
All Olympic Games        
	


                    

                    
                        




	
        
Olympic Channel        
        
TV Channel        
        
Live Events        
        
Original Series        
	


                    

                    
                        




	
        
News        
        
Podcast        
        
Topics        
	


                    

                    
                        




	
        
Explore        
        
Athletes        
        
Sports        
	


                    

                    
                        




	
        
More        
        
International Olympic Committee        
        
Museum        
        
Shop        
        
About Us        
        
Contact Centre        
        
Sitemap        
        
Careers        
	


                    

                    

                
            
        
    
    
        
            
                
                    
                        


  

        
          
              
          
        
        
          
              
          
        

  


                        




	
        
menu-to-hide-DO-NOT-REMOVE        
        
Cookie Policy        
        
Cookie Settings        
        
Privacy Policy        
        
Terms of Service        
	


                        

  
    

            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            

    
  
                    
                
            
        
    
    
        
            
                
                    
                        
                            TM © 2021 – International Olympic Committee – All Rights Reserved.
                        
                    
                
            
        
    





    

    

    

            


    
        

    



    








    









    

    

    









		

















    
    

    






  








    
    

        
            







        

        
        









    
















        
        
        



    

    







    
    





