



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










بكين 2022 - الألعاب الأولمبية الشتوية القادمة










    










    
        
            
                حول بكين 2022
            
        
        

                
                        

                            
                                
                                    
                                

                                
                                    الشعلة
                                

                                
                                    
                                        
                                            اكتشف الشعلة
                                        

                                        
                                            اكتشف الشعلة
                                        


                                    

                                
                            
                        
                        

                            
                                
                                    
                                

                                
                                    التميمة
                                

                                
                                    
                                        
                                            اكتشف التميمة
                                        

                                        
                                            اكتشف التميمة
                                        


                                    

                                
                            
                        
                        

                            
                                
                                    
                                

                                
                                    المنشآت الرياضية
                                

                                
                                    
                                        
                                            المنشآت الرياضية
                                        

                                        
                                            المنشآت الرياضية
                                        


                                    

                                
                            
                        
                        

                            
                                
                                    
                                

                                
                                    صورة ألعاب بكين
                                

                                
                                    
                                        
                                            اكتشف العلامة التجارية
                                        

                                        
                                            اكتشف العلامة التجارية
                                        


                                    

                                
                            
                        
                


        

    






	
	










    




	
		
			

	
		
			
		
		
			
		
	
	
				
			الألعاب البارامبية
		
	
		دليلك الشامل لآخر الأخبار والنتائج وكل ما يتعلق بالألعاب الشتوية البارالمبية في بكين 2022.
	
	
		

			المزيد حول الألعاب البارالمبية الشتوية في بكين 2022
			الألعاب البارالمبية في بكين



		
	

	

			
		
	










	
        
                
                
                    الألعاب القادمة
                
        
	
		
			
				
					
						
							04 - 20 فبراير 2022
							
								بكين 2022
							
							
						
						
							
								
							
							
								
									استكشف
								
								
							
						
					
				
			
		
	
		
				
					
                        
                            
                                    
                            
                                
                                    
                                        استكشف
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        استكشف
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        استكشف
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        استكشف
                                    
                                    
                                
                        
					
				
		
	








  
    
      الشركاء الأولمبيون في جميع أنحاء العالم
    
    
   
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
        


        







    
        
            
                
                    
                        
                            
                        
                    

                    
                        




	
        
الألعاب الأولمبية        
        
بكين 2022        
        
النتائج والميداليات        
        
الاعادة والحصاد        
        
جميع الألعاب الأولمبية        
	


                    

                    
                        




	
        
Olympic Channel        
        
قنوات التلفزيون        
        
البث المباشر للفعاليات الرياضية        
        
برامجنا الخاصة        
	


                    

                    
                        




	
        
الأخبار        
        
بودكاست        
        
المواضيع        
	


                    

                    
                        




	
        
استكشاف        
        
الرياضيون        
        
الرياضات        
	


                    

                    
                        




	
        
المزيد        
        
اللجنة الأولمبية الدولية        
        
المتحف        
        
المتجر        
        
من نحن        
        
مركز الإتصال        
        
خريطة الموقع        
        
مسيرة رياضية        
	


                    

                    

                
            
        
    
    
        
            
                
                    
                        


  

        
          
              
          
        
        
          
              
          
        

  


                        




	
        
menu-to-hide-DO-NOT-REMOVE        
        
سياسة الكوكيز        
        
إعدادات الكوكيز        
        
سياسة الخصوصية        
        
شروط الخدمة        
	


                        

  
    

            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            

    
  
                    
                
            
        
    
    
        
            
                
                    
                        
                            TM © 2021 - اللجنة الأولمبية الدولية - جميع الحقوق محفوظة.
                        
                    
                
            
        
    


    

    








    


















    








    









		
		

















    






    
    

    






  









        
        








        
        
        

        


    

    

        
            





