



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










बीजिंग 2022 ओलंपिक- आगामी विंटर ओलंपिक गेम्स
                        
                
            
    




    




	
		
			

	
		
			
		
		
			
		
	
	
				
			शेड्यूल&nbsp;
		
	
		बीजिंग 2022 में प्रत्येक खेल के लिए प्रतियोगिता का पूरा शेड्यूल देखें।
	
	
		

			बीजिंग 2022 शेड्यूल देखें
			बीजिंग 2022 शेड्यूल



		
	

	

			
		
	












    










    
        
            
                बीजिंग 2022 के आसपास
            
        
        

                
                        

                            
                                
                                    
                                

                                
                                    मशाल रिले
                                

                                
                                    
                                        
                                            मशाल के बारे में जानें
                                        

                                        
                                            मशाल के बारे में जानें
                                        


                                    

                                
                            
                        
                        

                            
                                
                                    
                                

                                
                                    मैस्कॉट
                                

                                
                                    
                                        
                                            मैस्कॉट के बारे में जानें
                                        

                                        
                                            मैस्कॉट के बारे में जानें
                                        


                                    

                                
                            
                        
                        

                            
                                
                                    
                                

                                
                                    वेन्यू
                                

                                
                                    
                                        
                                            वेन्यू
                                        

                                        
                                            वेन्यू
                                        


                                    

                                
                            
                        
                        

                            
                                
                                    
                                

                                
                                    ब्रांड
                                

                                
                                    
                                        
                                            ब्रांड की खोज करें
                                        

                                        
                                            ब्रांड की खोज करें
                                        


                                    

                                
                            
                        
                


        

    






	
	










    




	
		
			

	
		
			
		
		
			
		
	
	
				
			पैरालंपिक खेल
		
	
		बीजिंग 2022 पैरालंपिक शीतकालीन खेलों से संबंधित ताज़ा समाचार, रिजल्ट और संबंधित जानकारियों का आपका अपना अड्डा
	
	
		

			बीजिंग 2022 पैरालंपिक के बारे में और अधिक जानें
			बीजिंग पैरालंपिक्स



		
	

	

			
		
	










	
        
                
                
                    आगामी खेल
                
        
	
		
			
				
					
						
							04 - 20 फरवरी 2022
							
								बीजिंग 2022
							
							
						
						
							
								
							
							
								
									अन्वेषण करें
								
								
							
						
					
				
			
		
	
		
				
					
                        
                            
                                    
                            
                                
                                    
                                        अन्वेषण करें
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        अन्वेषण करें
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        अन्वेषण करें
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        अन्वेषण करें
                                    
                                    
                                
                        
					
				
		
	








  
    
      वर्ल्डवाइड ओलंपिक पार्टनर
    
    
   
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
        


        







    
        
            
                
                    
                        
                            
                        
                    

                    
                        




	
        
ओलंपिक खेल        
        
बीजिंग 2022        
        
रिजल्ट और मेडल्स        
        
रिप्ले और हाइलाइट्स        
        
ऑल ओलंपिक गेम्स        
	


                    

                    
                        




	
        
ओलंपिक चैनल        
        
टीवी चैनल्स        
        
लाइव इवेंट्स        
        
ऑरिजनल सीरीज        
	


                    

                    
                        




	
        
ख़बरें         
        
पॉडकास्ट        
        
टोपिक्स        
	


                    

                    
                        




	
        
एक्सप्लोर        
        
एथलीट        
        
खेल        
	


                    

                    
                        




	
        
और        
        
इंटरनेशनल ओलंपिक कमेटी        
        
संग्रहालय        
        
शॉप        
        
हमारे बारे में        
        
संपर्क केंद्र        
        
साइटमैप        
        
कैरियर्स        
	


                    

                    

                
            
        
    
    
        
            
                
                    
                        


  

        
          
              
          
        
        
          
              
          
        

  


                        




	
        
menu-to-hide-DO-NOT-REMOVE        
        
कुकी पॉलिसी         
        
कुकी सेटिंग        
        
गोपनीयता नीति        
        
सेवा की शर्तें        
	


                        

  
    

            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            

    
  
                    
                
            
        
    
    
        
            
                
                    
                        
                            TM © 2021 – अंतरराष्ट्रीय ओलंपिक समिति – सभी अधिकार सुरक्षित
                        
                    
                
            
        
    


    

    








    


















    








    









		
		

















    






    
    

    






  









        
        








        
        
        

        


    

    

        
            





